Date,NASDAQ Close,return
2002-10-17,1272.29,0.032350984242384806
2002-10-18,1287.86,0.012237775978746868
2002-10-21,1309.67,0.016935070582206224
2002-10-22,1292.8,-0.012881107454549734
2002-10-23,1320.23,0.0212175123762377
2002-10-24,1298.71,-0.016300190118388458
2002-10-25,1331.13,0.024963232746340713
2002-10-28,1315.83,-0.011493993824795656
2002-10-29,1300.54,-0.011620042102703176
2002-10-30,1326.73,0.020137788918449306
2002-10-31,1329.75,0.0022762732432370925
2002-11-01,1360.7,0.023275051701447724
2002-11-04,1396.54,0.026339384140515953
2002-11-05,1401.17,0.003315336474429831
2002-11-06,1418.99,0.012717942862036757
2002-11-07,1376.71,-0.029795840703598975
2002-11-08,1359.28,-0.012660618430896942
2002-11-11,1319.19,-0.02949355541168852
2002-11-12,1349.56,0.02302170271151227
2002-11-13,1361.33,0.00872136103618959
2002-11-14,1411.52,0.03686835668059918
2002-11-15,1411.14,-0.00026921333031049155
2002-11-18,1393.69,-0.012365888572359984
2002-11-19,1374.51,-0.013762027423602108
2002-11-20,1419.35,0.03262253457595787
2002-11-21,1467.55,0.033959206679113674
2002-11-22,1468.74,0.0008108752683042564
2002-11-25,1481.9,0.008960061004670727
2002-11-26,1444.43,-0.025285106957284587
2002-11-27,1487.94,0.030122608918396798
2002-11-29,1478.78,-0.00615616221084192
2002-12-02,1484.78,0.004057398666468259
2002-12-03,1448.96,-0.024124786163606693
2002-12-04,1430.35,-0.01284369478798597
2002-12-05,1410.75,-0.01370293983989923
2002-12-06,1422.44,0.008286372496898897
2002-12-09,1367.14,-0.03887685948089192
2002-12-10,1390.76,0.017276943107509046
2002-12-11,1396.59,0.004191952601455329
2002-12-12,1399.55,0.002119448084262343
2002-12-13,1362.42,-0.026529956057304016
2002-12-16,1400.33,0.02782548700107146
2002-12-17,1392.05,-0.005912891961180611
2002-12-18,1361.51,-0.021938867138392992
2002-12-19,1354.1,-0.005442486650851008
2002-12-20,1363.05,0.00660955616276504
2002-12-23,1381.69,0.013675213675213849
2002-12-24,1372.47,-0.006672987428439137
2002-12-26,1367.89,-0.0033370492615503178
2002-12-27,1348.31,-0.014314016477933289
2002-12-30,1339.54,-0.006504438890166164
2002-12-31,1335.51,-0.003008495453663218
2003-01-02,1384.85,0.03694468779717108
2003-01-03,1387.08,0.0016102827020976207
2003-01-06,1421.32,0.024684949678461132
2003-01-07,1431.57,0.007211606112627722
2003-01-08,1401.07,-0.021305280216824873
2003-01-09,1438.46,0.02668674655798786
2003-01-10,1447.72,0.006437440040042874
2003-01-13,1446.04,-0.0011604453899926037
2003-01-14,1460.99,0.010338579845647455
2003-01-15,1438.8,-0.015188331200076677
2003-01-16,1423.75,-0.0104601056435919
2003-01-17,1376.19,-0.03340474100087798
2003-01-21,1364.25,-0.00867612756959435
2003-01-22,1359.48,-0.003496426608026404
2003-01-23,1388.27,0.021177214817430068
2003-01-24,1342.14,-0.033228406577971104
2003-01-27,1325.27,-0.012569478593887462
2003-01-28,1342.18,0.012759664068453969
2003-01-29,1358.06,0.011831498010698827
2003-01-30,1322.35,-0.026294861788139
2003-01-31,1320.91,-0.0010889703936173278
2003-02-03,1323.79,0.002180315085811957
2003-02-04,1306.15,-0.013325376381450149
2003-02-05,1301.5,-0.0035600811545382083
2003-02-06,1301.73,0.00017671917018824423
2003-02-07,1282.47,-0.014795694959784278
2003-02-10,1296.68,0.011080181212815843
2003-02-11,1295.46,-0.0009408643612919265
2003-02-12,1278.97,-0.012729069210936639
2003-02-13,1277.44,-0.001196275127641755
2003-02-14,1310.17,0.02562155561122248
2003-02-18,1346.54,0.02775975636749428
2003-02-19,1334.32,-0.009075111025294458
2003-02-20,1331.23,-0.0023157863181245686
2003-02-21,1349.02,0.013363581049104845
2003-02-24,1322.38,-0.01974766867800315
2003-02-25,1328.98,0.004991001073821444
2003-02-26,1303.68,-0.01903715631536962
2003-02-27,1323.94,0.015540623465881254
2003-02-28,1337.52,0.010257262413704504
2003-03-03,1320.29,-0.01288205036186374
2003-03-04,1307.77,-0.009482765150080619
2003-03-05,1314.4,0.005069698800247879
2003-03-06,1302.89,-0.008756847230675602
2003-03-07,1305.29,0.0018420588077272537
2003-03-10,1278.37,-0.02062376943054811
2003-03-11,1271.47,-0.005397498376839116
2003-03-12,1279.24,0.006111036831384142
2003-03-13,1340.77,0.04809887120477785
2003-03-14,1340.33,-0.00032816963386717024
2003-03-17,1392.27,0.03875165071288422
2003-03-18,1400.55,0.005947122325411058
2003-03-19,1397.07,-0.002484738138588405
2003-03-20,1402.77,0.004079967360261172
2003-03-21,1421.84,0.01359453082116091
2003-03-24,1369.78,-0.03661452765430706
2003-03-25,1391.01,0.015498839229657335
2003-03-26,1387.45,-0.0025592914500973674
2003-03-27,1384.25,-0.0023063894194386148
2003-03-28,1369.6,-0.01058334838360131
2003-03-31,1341.17,-0.02075788551401858
2003-04-01,1348.3,0.0053162537187678716
2003-04-02,1396.72,0.03591188904546461
2003-04-03,1396.58,-0.00010023483590138049
2003-04-04,1383.51,-0.009358575949820258
2003-04-07,1389.51,0.00433679554177413
2003-04-08,1382.94,-0.0047282855107195765
2003-04-09,1356.74,-0.01894514584869922
2003-04-10,1365.61,0.006537730147264664
2003-04-11,1358.85,-0.004950168789039311
2003-04-14,1384.95,0.019207418037310964
2003-04-15,1391.01,0.0043756092277698055
2003-04-16,1394.72,0.0026671267640059337
2003-04-17,1425.5,0.02206894573821261
2003-04-21,1424.37,-0.000792704314275805
2003-04-22,1451.36,0.018948728209664534
2003-04-23,1466.16,0.01019733215742491
2003-04-24,1457.23,-0.006090740437605713
2003-04-25,1434.54,-0.015570637442270607
2003-04-28,1462.24,0.019309325637486552
2003-04-29,1471.3,0.006195973301236446
2003-04-30,1464.31,-0.00475090056412697
2003-05-01,1472.56,0.005634052898634945
2003-05-02,1502.88,0.020589992937469548
2003-05-05,1504.04,0.0007718513786860726
2003-05-06,1523.71,0.013078109624744094
2003-05-07,1506.76,-0.011124164046964369
2003-05-08,1489.69,-0.011328944224693993
2003-05-09,1520.15,0.02044720713705539
2003-05-12,1541.4,0.013978883662796537
2003-05-13,1539.68,-0.0011158686908006032
2003-05-14,1534.9,-0.003104541203366895
2003-05-15,1551.38,0.010736855821226188
2003-05-16,1538.53,-0.008282948084930908
2003-05-19,1492.77,-0.029742676450897898
2003-05-20,1491.09,-0.0011254245463132584
2003-05-21,1489.87,-0.0008181934021420645
2003-05-22,1507.55,0.01186680717109545
2003-05-23,1510.09,0.001684852907034573
2003-05-27,1556.69,0.030859087868934987
2003-05-28,1563.24,0.004207645709807251
2003-05-29,1574.95,0.007490852332335374
2003-05-30,1595.91,0.013308358995523628
2003-06-02,1590.75,-0.0032332650337425495
2003-06-03,1603.56,0.008052805280527986
2003-06-04,1634.65,0.019388111452019352
2003-06-05,1646.01,0.006949499892943356
2003-06-06,1627.42,-0.011293977557851997
2003-06-09,1603.97,-0.014409310442295209
2003-06-10,1627.67,0.014775837453318896
2003-06-11,1646.02,0.011273783997984843
2003-06-12,1653.62,0.004617197846927601
2003-06-13,1626.49,-0.016406429530363642
2003-06-16,1666.58,0.02464816875603293
2003-06-17,1668.44,0.0011160580350177973
2003-06-18,1677.14,0.005214451823259969
2003-06-19,1648.64,-0.01699321463920722
2003-06-20,1644.72,-0.0023777173913044347
2003-06-23,1610.75,-0.020653971496668144
2003-06-24,1605.61,-0.0031910600651871013
2003-06-25,1602.66,-0.0018373079390385794
2003-06-26,1634.01,0.019561229456029228
2003-06-27,1625.26,-0.00535492438846763
2003-06-30,1622.8,-0.0015136039772097876
2003-07-01,1640.13,0.010679073206803169
2003-07-02,1678.73,0.023534719808795623
2003-07-03,1663.46,-0.009096161979591733
2003-07-07,1720.71,0.03441621680112528
2003-07-08,1746.46,0.014964752921759139
2003-07-09,1747.46,0.0005725868327932648
2003-07-10,1715.86,-0.018083389605484612
2003-07-11,1733.93,0.010531162216031786
2003-07-14,1754.82,0.012047775861770527
2003-07-15,1753.21,-0.0009174730171754852
2003-07-16,1747.97,-0.0029888033949155846
2003-07-17,1698.02,-0.028576005309015606
2003-07-18,1708.5,0.006171894323977245
2003-07-21,1681.41,-0.015856014047409994
2003-07-22,1706.1,0.014684104412368004
2003-07-23,1719.18,0.007666608053455315
2003-07-24,1701.42,-0.010330506404215956
2003-07-25,1730.7,0.017209154706069096
2003-07-28,1735.36,0.0026925521465301916
2003-07-29,1731.37,-0.00229923474091831
2003-07-30,1720.91,-0.006041458498183383
2003-07-31,1735.02,0.008199150449471393
2003-08-01,1715.62,-0.011181427303431746
2003-08-04,1714.06,-0.0009092922675184578
2003-08-05,1673.5,-0.023663115643559718
2003-08-06,1652.68,-0.012440991933074352
2003-08-07,1652.18,-0.0003025389065033357
2003-08-08,1644.03,-0.004932876563086386
2003-08-11,1661.51,0.010632409384256913
2003-08-12,1687.01,0.015347485118958115
2003-08-13,1686.61,-0.0002371058855609176
2003-08-14,1700.34,0.008140589703606649
2003-08-15,1702.01,0.0009821565098744323
2003-08-18,1739.49,0.022021022203159824
2003-08-19,1761.11,0.012428930318656661
2003-08-20,1760.54,-0.00032365951019519557
2003-08-21,1777.55,0.009661808308814246
2003-08-22,1765.32,-0.0068802565328682785
2003-08-25,1764.31,-0.0005721342306210797
2003-08-26,1770.65,0.003593472802398745
2003-08-27,1782.13,0.006483494761810649
2003-08-28,1800.18,0.010128329583139362
2003-08-29,1810.45,0.005704985057049861
2003-09-02,1841.48,0.0171393852357149
2003-09-03,1852.9,0.006201533549101912
2003-09-04,1868.97,0.008672891143612693
2003-09-05,1858.24,-0.005741130141200812
2003-09-08,1888.62,0.016348803168589665
2003-09-09,1873.43,-0.008042909637724804
2003-09-10,1823.81,-0.026486177759510676
2003-09-11,1846.09,0.01221618479995179
2003-09-12,1855.03,0.004842667475583484
2003-09-15,1845.7,-0.0050295682549608145
2003-09-16,1887.25,0.022511784146935998
2003-09-17,1883.1,-0.0021989667505630806
2003-09-18,1909.55,0.014045987998513088
2003-09-19,1905.7,-0.0020161818229424977
2003-09-22,1874.62,-0.016308967833342125
2003-09-23,1901.72,0.014456263135995684
2003-09-24,1843.7,-0.03050922322949745
2003-09-25,1817.24,-0.014351575635949465
2003-09-26,1792.07,-0.01385067464946843
2003-09-29,1824.56,0.01812987215901174
2003-09-30,1786.94,-0.020618669706668924
2003-10-01,1832.25,0.025356195507403756
2003-10-02,1836.22,0.0021667348887979276
2003-10-03,1880.57,0.02415287928461729
2003-10-06,1893.46,0.006854304811839018
2003-10-07,1907.85,0.007599843672430273
2003-10-08,1893.78,-0.00737479361585025
2003-10-09,1911.9,0.009568165256788053
2003-10-10,1915.31,0.0017835660860923142
2003-10-13,1933.53,0.009512820378946518
2003-10-14,1943.19,0.004996043505919312
2003-10-15,1939.1,-0.002104786459378727
2003-10-16,1950.14,0.005693362900314636
2003-10-17,1912.36,-0.01937296809459843
2003-10-20,1925.14,0.006682842142692991
2003-10-21,1940.9,0.00818641761118677
2003-10-22,1898.07,-0.02206708228141596
2003-10-23,1885.51,-0.006617248046700053
2003-10-24,1865.59,-0.010564780881565206
2003-10-27,1882.91,0.009283926264613385
2003-10-28,1932.26,0.026209431146470008
2003-10-29,1936.56,0.002225373396954833
2003-10-30,1932.69,-0.0019983888957738616
2003-10-31,1932.21,-0.00024835850550275484
2003-11-03,1967.7,0.018367568742527984
2003-11-04,1957.97,-0.004944859480611852
2003-11-05,1959.37,0.0007150262772155358
2003-11-06,1976.37,0.008676258185028818
2003-11-07,1970.74,-0.002848656881049516
2003-11-10,1941.64,-0.014766026974638913
2003-11-11,1930.75,-0.005608660719803926
2003-11-12,1973.11,0.021939660753593104
2003-11-13,1967.35,-0.0029192493069316594
2003-11-14,1930.26,-0.018852771494650145
2003-11-17,1909.61,-0.01069804067845792
2003-11-18,1881.75,-0.014589366415131866
2003-11-19,1899.65,0.009512421947655225
2003-11-20,1881.92,-0.009333298239149301
2003-11-21,1893.88,0.006355211698690688
2003-11-24,1947.14,0.02812216191099748
2003-11-25,1943.04,-0.002105652392740187
2003-11-26,1953.31,0.005285531949934086
2003-11-28,1960.26,0.003558062980274501
2003-12-01,1989.82,0.01507963229367526
2003-12-02,1980.07,-0.004899940698153582
2003-12-03,1960.25,-0.010009747130151903
2003-12-04,1968.8,0.004361688560132526
2003-12-05,1937.82,-0.015735473384802967
2003-12-08,1948.85,0.005691963133830802
2003-12-09,1908.32,-0.020796880211406688
2003-12-10,1904.65,-0.0019231575417120172
2003-12-11,1942.32,0.019777911952327143
2003-12-12,1949.0,0.0034391861279294833
2003-12-15,1918.26,-0.015772190867111346
2003-12-16,1924.29,0.003143473773106864
2003-12-17,1921.33,-0.0015382296847149535
2003-12-18,1956.18,0.018138476992500152
2003-12-19,1951.02,-0.0026377940680305523
2003-12-22,1955.8,0.002450000512552286
2003-12-23,1974.78,0.00970446875958686
2003-12-24,1969.23,-0.0028104396439097012
2003-12-26,1973.14,0.0019855476506045466
2003-12-29,2006.48,0.01689692571231638
2003-12-30,2009.88,0.0016945097882858917
2003-12-31,2003.37,-0.003238999343244453
2004-01-02,2006.68,0.001652216016013064
2004-01-05,2047.36,0.020272290549564476
2004-01-06,2057.37,0.004889223194748382
2004-01-07,2077.68,0.00987182665247377
2004-01-08,2100.25,0.010863078048592767
2004-01-09,2086.92,-0.006346863468634667
2004-01-12,2111.78,0.011912291798439778
2004-01-13,2096.44,-0.007264014243908101
2004-01-14,2111.13,0.007007116826620363
2004-01-15,2109.08,-0.0009710439432911722
2004-01-16,2140.46,0.014878525233751327
2004-01-20,2147.98,0.003513263504106634
2004-01-21,2142.45,-0.002574511866963447
2004-01-22,2119.01,-0.01094074540829404
2004-01-23,2123.87,0.002293523862558322
2004-01-26,2153.83,0.0141063247750568
2004-01-27,2116.04,-0.01754548873402262
2004-01-28,2077.37,-0.018274701801478277
2004-01-29,2068.23,-0.004399793970260357
2004-01-30,2066.15,-0.0010056908564327616
2004-02-02,2063.15,-0.0014519758972001418
2004-02-03,2066.21,0.0014831689406975546
2004-02-04,2014.14,-0.02520072983869015
2004-02-05,2019.56,0.0026909748081065388
2004-02-06,2064.01,0.022009744696864786
2004-02-09,2060.57,-0.001666658591770398
2004-02-10,2075.33,0.007163066530134765
2004-02-11,2089.66,0.00690492596358161
2004-02-12,2073.61,-0.007680675325172359
2004-02-13,2053.56,-0.009669127753049067
2004-02-17,2080.35,0.01304563781920165
2004-02-18,2076.47,-0.0018650707813590017
2004-02-19,2045.96,-0.014693205295525424
2004-02-20,2037.93,-0.003924807914133188
2004-02-23,2007.52,-0.014922004190526694
2004-02-24,2005.44,-0.0010361042480273586
2004-02-25,2022.98,0.008746210307962299
2004-02-26,2032.57,0.004740531295415629
2004-02-27,2029.82,-0.0013529669334881866
2004-03-01,2057.8,0.013784473500113359
2004-03-02,2039.65,-0.008820099134998594
2004-03-03,2033.36,-0.0030838624273773485
2004-03-04,2055.11,0.010696581028445618
2004-03-05,2047.63,-0.0036397078501880786
2004-03-08,2008.78,-0.018973154329639752
2004-03-09,1995.16,-0.006780234769362403
2004-03-10,1964.15,-0.015542613123759486
2004-03-11,1943.89,-0.010314894483618886
2004-03-12,1984.73,0.021009419257262518
2004-03-15,1939.2,-0.022940148030210605
2004-03-16,1943.09,0.00200598184818479
2004-03-17,1976.76,0.01732807023864047
2004-03-18,1962.44,-0.007244177340698932
2004-03-19,1940.47,-0.011195246733658126
2004-03-22,1909.9,-0.01575391528856407
2004-03-23,1901.8,-0.004241059741347808
2004-03-24,1909.48,0.004038279524660959
2004-03-25,1967.17,0.030212413850891462
2004-03-26,1960.02,-0.003634662993030613
2004-03-29,1992.57,0.016606973398230584
2004-03-30,2000.63,0.004045027276331714
2004-03-31,1994.22,-0.0032039907429159964
2004-04-01,2015.01,0.01042512862171674
2004-04-02,2057.17,0.02092297308698221
2004-04-05,2079.12,0.010669998104191558
2004-04-06,2059.9,-0.009244295663549895
2004-04-07,2050.24,-0.004689548036312607
2004-04-08,2052.88,0.0012876541282973442
2004-04-12,2065.48,0.006137718717119212
2004-04-13,2030.08,-0.017138873288533474
2004-04-14,2024.85,-0.0025762531525851395
2004-04-15,2002.17,-0.011200829691088154
2004-04-16,1995.74,-0.0032115155056763323
2004-04-19,2020.43,0.01237135097758224
2004-04-20,1978.63,-0.02068866528412261
2004-04-21,1995.63,0.008591803419537802
2004-04-22,2032.91,0.018680817586426368
2004-04-23,2049.77,0.008293529964435109
2004-04-26,2036.77,-0.006342174975728976
2004-04-27,2032.53,-0.0020817274409972164
2004-04-28,1989.54,-0.02115097932133847
2004-04-29,1958.78,-0.015460860299365664
2004-04-30,1920.15,-0.019721459275671482
2004-05-03,1938.72,0.009671119443793508
2004-05-04,1950.48,0.0060658578856152
2004-05-05,1957.26,0.0034760674295557514
2004-05-06,1937.74,-0.009973125696126184
2004-05-07,1917.96,-0.010207767811987178
2004-05-10,1896.07,-0.011413168157834441
2004-05-11,1931.35,0.01860690797280684
2004-05-12,1925.59,-0.0029823698449271685
2004-05-13,1926.03,0.00022850139437791128
2004-05-14,1904.25,-0.011308235074219963
2004-05-17,1876.64,-0.014499146645660987
2004-05-18,1897.82,0.011286128399693007
2004-05-19,1898.17,0.000184422126439987
2004-05-20,1896.59,-0.0008323806613739215
2004-05-21,1912.09,0.008172562335560185
2004-05-24,1922.98,0.005695338608538325
2004-05-25,1964.65,0.0216694921424041
2004-05-26,1976.15,0.005853459903799596
2004-05-27,1984.5,0.0042253877489055736
2004-05-28,1986.74,0.0011287477954144975
2004-06-01,1990.77,0.00202844861431295
2004-06-02,1988.98,-0.0008991495752899148
2004-06-03,1960.26,-0.014439561986545835
2004-06-04,1978.62,0.009366104496342231
2004-06-07,2020.62,0.02122691572914448
2004-06-08,2023.53,0.0014401520325444395
2004-06-09,1990.61,-0.016268599921918647
2004-06-10,1999.87,0.004651840390633932
2004-06-14,1969.99,-0.014940971163125538
2004-06-15,1995.6,0.013000065990182552
2004-06-16,1998.23,0.0013178993786331361
2004-06-17,1983.67,-0.007286448506928611
2004-06-18,1986.73,0.0015425952905472329
2004-06-21,1974.38,-0.006216244784142733
2004-06-22,1994.15,0.010013269988553342
2004-06-23,2020.98,0.013454353985407286
2004-06-24,2015.57,-0.002676919118447474
2004-06-25,2025.47,0.004911761933348968
2004-06-28,2019.82,-0.002789476022849069
2004-06-29,2034.93,0.007480864631501882
2004-06-30,2047.79,0.006319627702181307
2004-07-01,2015.55,-0.015743801854682382
2004-07-02,2006.66,-0.004410706754980009
2004-07-06,1963.43,-0.02154326094106629
2004-07-07,1966.08,0.0013496788782894065
2004-07-08,1935.32,-0.01564534505208337
2004-07-09,1946.33,0.005688981667114401
2004-07-12,1936.92,-0.0048347402547357365
2004-07-13,1931.66,-0.0027156516531400277
2004-07-14,1914.88,-0.00868682894505246
2004-07-15,1912.71,-0.0011332302807487427
2004-07-16,1883.15,-0.015454512184282954
2004-07-19,1883.83,0.0003610970979475159
2004-07-20,1917.07,0.0176449042641853
2004-07-21,1874.37,-0.02227357373491845
2004-07-22,1889.06,0.007837299999466474
2004-07-23,1849.09,-0.021158671508580973
2004-07-26,1839.02,-0.0054459220481425374
2004-07-27,1869.1,0.016356537721177622
2004-07-28,1858.26,-0.005799582686854543
2004-07-29,1881.06,0.012269542475218831
2004-07-30,1887.36,0.003349175464897325
2004-08-02,1892.09,0.002506146151237676
2004-08-03,1859.42,-0.017266620509595154
2004-08-04,1855.06,-0.002344817201062721
2004-08-05,1821.63,-0.018020980453462343
2004-08-06,1776.89,-0.024560421161267665
2004-08-09,1774.64,-0.0012662573372578256
2004-08-10,1808.7,0.019192624983095152
2004-08-11,1782.42,-0.014529772764969251
2004-08-12,1752.49,-0.01679177747107863
2004-08-13,1757.22,0.002699016827485412
2004-08-16,1782.84,0.01457984771400267
2004-08-17,1795.25,0.006960804110295982
2004-08-18,1831.37,0.02011976047904196
2004-08-19,1819.89,-0.006268531208876271
2004-08-20,1838.02,0.009962140568935407
2004-08-23,1838.7,0.00036996333010530513
2004-08-24,1836.89,-0.0009843911459183063
2004-08-25,1860.72,0.012973014170690744
2004-08-26,1852.92,-0.004191925706178212
2004-08-27,1862.09,0.004948945448265407
2004-08-30,1836.49,-0.013747992846747437
2004-08-31,1838.1,0.000876672347793761
2004-09-01,1850.41,0.006697132908982217
2004-09-02,1873.43,0.012440486162526243
2004-09-03,1844.48,-0.01545293926114133
2004-09-07,1858.56,0.007633587786259444
2004-09-08,1850.64,-0.0042613636363635354
2004-09-09,1869.65,0.01027212207668704
2004-09-10,1894.31,0.013189634423555141
2004-09-13,1910.38,0.008483299987858572
2004-09-14,1915.4,0.0026277494529884926
2004-09-15,1896.52,-0.009856948940169197
2004-09-16,1904.08,0.003986248497247491
2004-09-17,1910.09,0.0031563799840341744
2004-09-20,1908.07,-0.0010575417912245255
2004-09-21,1921.18,0.006870817108387106
2004-09-22,1885.71,-0.01846261152000339
2004-09-23,1886.43,0.000381819049588783
2004-09-24,1879.48,-0.0036842077363061776
2004-09-27,1859.88,-0.010428416370485416
2004-09-28,1869.87,0.005371314278340478
2004-09-29,1893.94,0.01287255263734921
2004-09-30,1896.84,0.0015311995100160125
2004-10-01,1942.2,0.023913456063769267
2004-10-04,1952.4,0.005251776336113734
2004-10-05,1955.5,0.0015877893874205462
2004-10-06,1971.03,0.007941702889286528
2004-10-07,1948.52,-0.011420424854010292
2004-10-08,1919.97,-0.014652146244328978
2004-10-11,1928.76,0.004578196534320789
2004-10-12,1925.17,-0.0018612994877537092
2004-10-13,1920.53,-0.0024101767636105498
2004-10-14,1903.02,-0.009117274918902574
2004-10-15,1911.5,0.004456075080661259
2004-10-18,1936.52,0.01308919696573363
2004-10-19,1922.9,-0.007033234874930239
2004-10-20,1932.97,0.005236881793124981
2004-10-21,1953.62,0.010683042157922706
2004-10-22,1915.14,-0.019696768051104985
2004-10-25,1914.04,-0.00057437054210141
2004-10-26,1928.79,0.007706213036300147
2004-10-27,1969.99,0.021360542101524826
2004-10-28,1975.74,0.0029187965421144657
2004-10-29,1974.99,-0.0003796046038446743
2004-11-01,1979.87,0.002470898586828252
2004-11-02,1984.79,0.002485011642178625
2004-11-03,2004.33,0.009844870238161274
2004-11-04,2023.63,0.009629152884006231
2004-11-05,2038.94,0.00756561229078434
2004-11-08,2039.25,0.00015203978537869922
2004-11-09,2043.33,0.002000735564545719
2004-11-10,2034.56,-0.004292013526938865
2004-11-11,2061.27,0.013128145643284128
2004-11-12,2085.34,0.011677266927670793
2004-11-15,2094.09,0.0041959584528181715
2004-11-16,2078.62,-0.0073874570815963825
2004-11-17,2099.68,0.010131722007870492
2004-11-18,2104.28,0.0021908100281948784
2004-11-19,2070.63,-0.01599121789875879
2004-11-22,2085.19,0.007031676349710025
2004-11-23,2084.28,-0.0004364110704538904
2004-11-24,2102.54,0.008760819083808213
2004-11-26,2101.97,-0.0002711006687150519
2004-11-29,2106.87,0.0023311464959061556
2004-11-30,2096.81,-0.00477485559146984
2004-12-01,2138.23,0.01975381651174879
2004-12-02,2143.57,0.00249739270331073
2004-12-03,2147.96,0.0020479853702000117
2004-12-06,2151.25,0.0015316858786942333
2004-12-07,2114.66,-0.01700871586287045
2004-12-08,2126.11,0.005414582013184344
2004-12-09,2129.01,0.0013639933963907058
2004-12-10,2128.07,-0.00044151976740369747
2004-12-13,2148.5,0.00960024811213911
2004-12-14,2159.84,0.005278101000698143
2004-12-15,2162.55,0.0012547225720422883
2004-12-16,2146.15,-0.0075836396846316045
2004-12-17,2135.2,-0.005102159681289908
2004-12-20,2127.85,-0.003442300487073724
2004-12-21,2150.91,0.010837230067908932
2004-12-22,2157.03,0.0028453073350351854
2004-12-23,2160.62,0.0016643254845782884
2004-12-27,2154.22,-0.0029621127269024994
2004-12-28,2177.19,0.010662792101085339
2004-12-29,2177.0,-8.726845153617102e-05
2004-12-30,2178.34,0.0006155259531466228
2004-12-31,2175.44,-0.0013312889631554858
2005-01-03,2152.15,-0.010705880189754713
2005-01-04,2107.86,-0.020579420579420526
2005-01-05,2091.24,-0.00788477413110944
2005-01-06,2090.0,-0.0005929496375355336
2005-01-07,2088.61,-0.000665071770334813
2005-01-10,2097.04,0.004036177170462674
2005-01-11,2079.62,-0.00830694693472711
2005-01-12,2092.53,0.006207864898394977
2005-01-13,2070.56,-0.010499252101523138
2005-01-14,2087.91,0.008379375627849406
2005-01-18,2106.04,0.008683324472798182
2005-01-19,2073.59,-0.015408064424227375
2005-01-20,2045.88,-0.01336329746960585
2005-01-21,2034.27,-0.0056748196375154825
2005-01-24,2008.7,-0.012569619568690404
2005-01-25,2019.95,0.005600637228057925
2005-01-26,2046.09,0.012940914379068635
2005-01-27,2047.15,0.0005180612778519222
2005-01-28,2035.83,-0.005529638766089473
2005-01-31,2062.41,0.013056099969054324
2005-02-01,2068.7,0.003049830053190261
2005-02-02,2075.06,0.0030743945473004075
2005-02-03,2057.64,-0.008394937977697081
2005-02-04,2086.66,0.014103536089889346
2005-02-07,2082.03,-0.002218856929255164
2005-02-08,2086.68,0.0022333972132964064
2005-02-09,2052.55,-0.01635612551996457
2005-02-10,2053.1,0.00026795936761581096
2005-02-11,2076.66,0.0114753299887973
2005-02-14,2082.91,0.003009640480386766
2005-02-15,2089.21,0.0030246146016872366
2005-02-16,2087.43,-0.0008519966877432728
2005-02-17,2061.34,-0.012498622708306262
2005-02-18,2058.62,-0.0013195300144567268
2005-02-22,2030.32,-0.013747073282101563
2005-02-23,2031.25,0.000458055872965879
2005-02-24,2051.7,0.010067692307692111
2005-02-25,2065.4,0.0066773894818932256
2005-02-28,2051.72,-0.006623414350731216
2005-03-01,2071.25,0.009518842727077814
2005-03-02,2067.5,-0.0018105009052504784
2005-03-03,2058.4,-0.0044014510278113095
2005-03-04,2070.61,0.00593179168286051
2005-03-07,2090.21,0.009465809592342334
2005-03-08,2073.55,-0.007970491003296276
2005-03-09,2061.29,-0.005912565407152126
2005-03-10,2059.72,-0.0007616589611361135
2005-03-11,2041.6,-0.00879731225603475
2005-03-14,2051.04,0.004623824451410741
2005-03-15,2034.98,-0.00783017396052732
2005-03-16,2015.75,-0.00944972432161495
2005-03-17,2016.42,0.0003323824879077897
2005-03-18,2007.79,-0.004279862330268558
2005-03-21,2007.51,-0.00013945681570282087
2005-03-22,1989.34,-0.009051013444515865
2005-03-23,1990.22,0.00044235776689771633
2005-03-24,1991.06,0.0004220638924339326
2005-03-28,1992.52,0.0007332777515494104
2005-03-29,1973.88,-0.009354987653825253
2005-03-30,2005.67,0.016105335684033495
2005-03-31,1999.23,-0.003210897106702526
2005-04-01,1984.81,-0.007212776919113928
2005-04-04,1991.07,0.003153954282777649
2005-04-05,1999.32,0.004143500730762861
2005-04-06,1999.14,-9.003061040746552e-05
2005-04-07,2018.79,0.009829226567424021
2005-04-08,1999.35,-0.00962953056038518
2005-04-11,1992.12,-0.003616175256958565
2005-04-12,2005.4,0.006666265084432688
2005-04-13,1974.37,-0.015473222299790645
2005-04-14,1946.71,-0.014009532154560578
2005-04-15,1908.15,-0.019807778251511476
2005-04-18,1912.92,0.002499803474569573
2005-04-19,1932.36,0.010162474123329712
2005-04-20,1913.76,-0.009625535614481762
2005-04-21,1962.41,0.025421160438090507
2005-04-22,1932.19,-0.015399432330654661
2005-04-25,1950.78,0.009621207024153922
2005-04-26,1927.44,-0.01196444499123428
2005-04-27,1930.43,0.001551280454903825
2005-04-28,1904.18,-0.013598006661728168
2005-04-29,1921.65,0.009174552825888416
2005-05-02,1928.65,0.003642702885541027
2005-05-03,1933.07,0.0022917584839134975
2005-05-04,1962.23,0.015084813276291076
2005-05-05,1961.8,-0.00021913842923615423
2005-05-06,1967.35,0.002829034560097865
2005-05-09,1979.67,0.006262230919765299
